"id","選手","名前(フリガナ)","ロングリスト","所属部門","team_id","team","pos1","pos2","pos3","投","打","身長","体重","年齢","生年月日","編成","選手登録状態","出場枠","対象年度","指名チーム","ドラフト巡","出身チーム","入団年度","本年度登録","通算登録","通算登録(日)","最新通算登録","最新通算登録(日)","FA日数","FA日数(日)","最新FA日数","最新FA日数(日)","国内FA権","残日数（国内）","最新残日数（国内）","海外FA権","残日数（海外）","最新残日数（海外）","評S","現在評価","現在評価最高","将来評価","将来評価最高","2015年予想","2016年予想","2017年予想","2018年予想","フル数","所属リーグ","短縮名","英語表示名","正式名称","real_name","real_name_furigana","real_name_in_english","担当スカウト1","担当スカウト2","担当スカウト3","国籍","現所属チーム","前所属チーム","２つ前所属チーム","F-ID","BR-ID","ホームタウン","NPB選手ID","プロ志望届","2015年予想最高","2016年予想最高","2017年予想最高","2018年予想最高","MLBcom選手ID","2019年予想","2020年予想","2021年予想","2022年予想","2023年予想","2024年予想","2025年予想","2026年予想","2027年予想","2028年予想","2019年予想最高","2020年予想最高","2021年予想最高","2022年予想最高","2023年予想最高","2024年予想最高","2025年予想最高","2026年予想最高","2027年予想最高","2028年予想最高","育成⇒支配下契約日","支配下⇒育成契約日","翌三末時点年齢","背番号"
"1073230416","ブラッシュ","ジャバリ　ブラッシュ","プロ(楽天)","楽天","210606393","楽天","外野手","右翼手","一塁手","右","右","196","106","30","1989-07-04","支配下","2軍","外国人選手(外国人枠)","2019","","外国人契約","","2019年","193","1年0日","145","1年0日","145","1年0日","145","1年0日","145","8年","1015","1015","9年","1160","1160","S2","0.0","","0.0","","0.0","0.0","0.0","0.0","0","パ・リーグ","ブラッシュ","Jabari Blash","","ジャバリ　ジェレル　ブラッシュ","ジャバリ　ジェレル　ブラッシュ","Jabari Jerell Blash","","","","アメリカ","楽天","Los Angeles(AL)","New York(AL)","11247","1108ea6a","0","23325138","","","","","","518466","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","","","","","","","","30","69"
"1073218627","Luis Jimenez","ルイス　ヒメネス","プロ(楽天)","不明","1073686297","無所属","内野手","三塁手","指名打者","右","右","180","94","32","1988-01-18","登録なし","無所属","外国人選手(外国人枠)","2019","","外国人契約","","2019年","0","0日","0","0日","0","0日","0","0日","0","8年","1160","1160","9年","1305","1305","S","0.0","","0.0","","0.0","0.0","0.0","0.0","0","無所属","ヒメネス","Luis Jimenez","Luis Jimenez","ルイス　ヒメネス","ルイス　ヒメネス","Luis Domingo (Rodriguez) Jimenez","","","","ドミニカ共和国","無所属","楽天","無所属","6341","","0","43545138","","","","","","499864","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","","","","","","2019-03-22","","32",""
"1073234590","ブセニッツ","アラン　ブセニッツ","プロ(楽天)","楽天","210606393","楽天","投手","中継ぎ","なし","右","右","185","81","29","1990-08-22","支配下","2軍","外国人選手(外国人枠)","2019","","外国人契約","","2019年","135","135日","135","135日","135","135日","135","135日","135","8年","1025","1025","9年","1170","1170","S","0.0","","0.0","","0.0","0.0","0.0","0.0","0","パ・リーグ","ブセニッツ","Alan Busenitz","","アラン　ブセニッツ","アラン　ブセニッツ","Alan Busenitz","","","","アメリカ","楽天","無所属","Minnesota","15239","","0","03305138","","","","","","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","","","","","","","","29","32"
"1073235807","王　彦程","ワン・イェンチェン","プロ(楽天)","楽天","210606393","楽天","投手","先発","なし","左","左","180","82","18","2001-02-14","育成","2軍","外国人選手(外国人枠)","2019","","外国人契約","","2019年","","","","0日","0","","","0日","0","8年","","1160","9年","","1305","S","0.0","","0.0","","0.0","0.0","0.0","0.0","0","パ・リーグ","王","Yan Cheng Wang","","王　彦程","ワン　エンチェン","Wang Yan Cheng","","","","台湾","楽天","18U 台湾代表","","","","0","","","","","","","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","","","","","","","","19","017"
"1073217715","銀次","ギンジ","プロ(楽天)","楽天","210606393","楽天","内野手","一塁手","二塁手","右","左","174","78","31","1988-02-24","支配下","2軍","日本人選手","2019","楽天","高校生ドラフト3巡目","盛岡中央","2006年","193","8年72日","1232","8年72日","1232","8年72日","1232","8年72日","1232","8年","0","0","9年","73","73","N","37.5","45","45.0","45","45.0","45.0","45.0","45.0","2","パ・リーグ","銀次","Ginji","銀次","赤見内　銀次","アカミナイ　ギンジ","Ginji Akaminai","","","","日本","楽天","盛岡中央","","","","1","71375112","","45","45","45","45","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","","","","","","","","32","33"
"1073217690","藤田　一也","フジタ　カズヤ","プロ(楽天)","楽天","210606393","楽天","内野手","二塁手","三塁手","右","左","175","75","37","1982-07-03","支配下","2軍","日本人選手","2019","横浜","ドラフト4巡目","近畿大","2005年","129","14年6日","2036","14年6日","2036","14年6日","2036","14年6日","2036","8年","0","0","9年","0","0","N","35.0","40","45.0","45","40.0","35.0","30.0","25.0","2","パ・リーグ","藤田","Kazuya Fujita","藤田　一也","藤田　一也","フジタ　カズヤ","Kazuya Fujita","","","","日本","楽天","横浜","近畿大","","","0","21225110","","40","35","30","25","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","","","","","","","","37","6"
"1073217709","岡島　豪郎","オカジマ　タケロウ","プロ(楽天)","楽天","210606393","楽天","捕手","捕手","左翼手","右","左","176","82","30","1989-09-07","支配下","2軍","日本人選手","2019","楽天","ドラフト4位","白鷗大","2012年","0","6年20日","890","6年20日","890","6年20日","890","6年20日","890","7年","125","125","9年","415","415","N","27.5","35","45.0","45","40.0","45.0","45.0","45.0","2","パ・リーグ","岡島","Takero Okajima","岡島　豪郎","岡島　豪郎","オカジマ　タケロウ","Takero Okajima","","","","日本","楽天","白鷗大","関東学園大付","","","0","21325135","","40","45","45","45","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","","","","","","","","30","27"
"295781541","則本　昂大","ノリモト　タカヒロ","プロ(楽天)","楽天","210606393","楽天","投手","先発","中継ぎ","右","左","178","82","29","1990-12-17","支配下","2軍","日本人選手","2019","楽天","ドラフト2位","三重中京大","2013年","91","6年91日","961","6年91日","961","6年91日","961","6年91日","961","7年","54","54","9年","344","344","N","28.0","35","36.3","45","35.0","35.0","35.0","35.0","5","パ・リーグ","則本","Takahiro Norimoto","則本　昂大","則本　昂大","ノリモト　タカヒロ","Takahiro Norimoto","","","","日本","楽天","三重中京大","八幡商","","","0","51055137","","35","35","35","35","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","","","","","","","","29","14"
"1073216828","西宮　悠介","ニシミヤ　ユウスケ","プロ(楽天)","不明","1073686297","無所属","投手","中継ぎ","先発","左","左","180","80","28","1991-05-01","登録なし","無所属","日本人選手","2019","楽天","ドラフト5巡目","横浜商科大","2014年","50","2年128日","418","2年128日","418","2年128日","418","2年128日","418","7年","597","597","9年","887","887","N","15.0","25","20.0","20","35.0","30.0","30.0","20.0","3","無所属","西宮","Yusuke Nishimiya","西宮　悠介","西宮　悠介","ニシミヤ　ユウスケ","Yusuke Nishimiya","","","","日本","無所属","楽天","横浜商科大","","","0","21025139","","35","30","30","20","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","","","","","","","","28",""
"1073217118","橋本　到","ハシモト　イタル","プロ(楽天)","不明","1073686297","無所属","外野手","右翼手","中堅手","右","左","172","78","29","1990-04-28","登録なし","無所属","日本人選手","2019","巨人","ドラフト4位","仙台育英","2009年","40","4年94日","674","4年94日","674","4年94日","674","4年94日","674","8年","486","486","9年","631","631","N","26.7","30","35.0","40","35.0","35.0","40.0","40.0","3","無所属","橋本","Itaru Hashimoto","橋本　到","橋本　到","ハシモト　イタル","Itaru Hashimoto","","","","日本","無所属","楽天","巨人","","","1","51455118","","35","35","40","40","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","","","","","","","","29",""
"1073225778","ウィーラー","ゼラス　ウィーラー","プロ(楽天)","楽天","210606393","楽天","内野手","三塁手","なし","右","右","178","100","33","1987-01-16","支配下","2軍","外国人選手(外国人枠)","2019","","外国人契約","","2015年","161","4年134日","714","4年134日","714","4年134日","714","4年134日","714","8年","446","446","9年","591","591","N","31.7","35","0.0","","31.7","31.7","31.7","31.7","3","パ・リーグ","ウィーラー","Zelous Wheeler","Zelous Wheeler","ゼラス　ラマー　ウィーラー","ゼラス　ラマー　ウィーラー","Zelous Lamar Wheeler","","","","アメリカ","楽天","New York(AL)","Baltimore","8822","f77e45e1","0","03105130","","35","35","35","35","519412","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","","","","","","","","33","40"
"1073216969","福山　博之","フクヤマ　ヒロユキ","プロ(楽天)","楽天","210606393","楽天","投手","中継ぎ","先発","右","右","172","70","30","1989-03-27","育成","2軍","日本人選手","2019","横浜","ドラフト6位","大阪商業大","2011年","31","6年40日","910","6年40日","910","6年40日","910","6年40日","910","7年","105","105","9年","395","395","N","20.0","30","15.0","15","30.0","30.0","25.0","25.0","2","パ・リーグ","福山","Hiroyuki Fukuyama","福山　博之","福山　博之","フクヤマ　ヒロユキ","Hiroyuki Fukuyama","","","","日本","楽天","無所属","楽天","","","0","71475133","","30","30","25","25","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","","","","","","","","31","164"
"1073217717","島内　宏明","シマウチ　ヒロアキ","プロ(楽天)","楽天","210606393","楽天","外野手","左翼手","右翼手","左","左","180","75","29","1990-02-02","支配下","2軍","日本人選手","2019","楽天","ドラフト6位","明治大","2012年","193","6年59日","929","6年59日","929","6年59日","929","6年59日","929","7年","86","86","9年","376","376","N","20.0","25","37.5","40","30.0","35.0","35.0","35.0","3","パ・リーグ","島内","Hiroaki Shimauchi","島内　宏明","島内　宏明","シマウチ　ヒロアキ","Hiroaki Shimauchi","","","","日本","楽天","明治大","星稜","","","0","71975135","","30","35","35","35","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","","","","","","","","30","35"
"1073217739","辛島　航","カラシマ　ワタル","プロ(楽天)","楽天","210606393","楽天","投手","先発","中継ぎ","左","左","173","72","29","1990-10-18","支配下","2軍","日本人選手","2019","楽天","ドラフト6位","飯塚","2009年","165","7年10日","1025","7年10日","1025","7年10日","1025","7年10日","1025","8年","135","135","9年","280","280","N","22.5","25","35.0","35","30.0","35.0","35.0","35.0","2","パ・リーグ","辛島","Wataru Karashima","辛島　航","辛島　航","カラシマ　ワタル","Wataru Karashima","","","","日本","楽天","飯塚","","","","0","01505118","","30","35","35","35","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","","","","","","","","29","58"
"1073221681","松井　裕樹","マツイ　ユウキ","プロ(楽天)","楽天","210606393","楽天","投手","抑え","先発","左","左","174","74","24","1995-10-30","支配下","2軍","日本人選手","2019","楽天","ドラフト1巡目","桐光学園","2014年","183","6年0日","870","6年0日","870","6年0日","870","6年0日","870","8年","290","290","9年","435","435","N","17.5","25","33.6","45","30.0","35.0","40.0","40.0","12","パ・リーグ","松井裕","Yuki Matsui","松井　裕樹","松井　裕樹","マツイ　ユウキ","Yuki Matsui","","","","日本","楽天","桐光学園","青葉緑東","","","0","81285139","","30","35","40","40","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","","","","","","","","24","1"
"908933387","足立　祐一","アダチ　ユウイチ","プロ(楽天)","楽天","210606393","楽天","捕手","捕手","なし","右","右","178","83","30","1989-09-22","支配下","2軍","日本人選手","2019","楽天","ドラフト6巡目","パナソニック","2016年","91","3年13日","448","3年13日","448","3年13日","448","3年13日","448","7年","567","567","9年","857","857","N","22.5","25","0.0","","25.0","30.0","30.0","33.8","4","パ・リーグ","足立","Yuichi Adachi","足立　祐一","足立　祐一","アダチ　ユウイチ","Yuichi Adachi","","","","日本","楽天","パナソニック","神奈川大","","","0","41145132","","25","30","30","35","","35.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","35","","","","","","","","","","","","30","44"
"1073217694","塩見　貴洋","シオミ　タカヒロ","プロ(楽天)","楽天","210606393","楽天","投手","先発","中継ぎ","左","左","182","77","31","1988-09-06","支配下","2軍","日本人選手","2019","楽天","ドラフト1位","八戸学院大","2011年","78","6年37日","907","6年37日","907","6年37日","907","6年37日","907","7年","108","108","9年","398","398","N","20.0","25","32.5","45","25.0","25.0","25.0","20.0","3","パ・リーグ","塩見","Takahiro Shiomi","塩見　貴洋","塩見　貴洋","シオミ　タカヒロ","Takahiro Shiomi","","","","日本","楽天","八戸学院大","帝京第五","","","0","11015133","","25","25","25","20","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","","","","","","","","31","17"
"1073217723","青山　浩二","アオヤマ　コウジ","プロ(楽天)","楽天","210606393","楽天","投手","中継ぎ","抑え","右","右","180","80","36","1983-08-12","支配下","2軍","日本人選手","2019","楽天","大学生・社会人ドラフト3巡目","八戸学院大","2006年","183","12年137日","1877","12年137日","1877","12年137日","1877","12年137日","1877","8年","0","0","9年","0","0","N","27.5","30","30.0","30","25.0","25.0","20.0","20.0","2","パ・リーグ","青山","Koji Aoyama","青山　浩二","青山　浩二","アオヤマ　コウジ","Koji Aoyama","","","","日本","楽天","八戸学院大","函館工","","","0","91195112","","25","25","20","20","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","","","","","","","","36","41"
"1073217090","久保　裕也","クボ　ユウヤ","プロ(楽天)","楽天","210606393","楽天","投手","中継ぎ","なし","右","右","177","78","39","1980-05-23","支配下","2軍","日本人選手","2019","巨人","ドラフト自由枠","東海大","2003年","90","10年30日","1480","10年30日","1480","10年30日","1480","10年30日","1480","8年","0","0","9年","0","0","N","20.0","20","0.0","","20.0","20.0","20.0","20.0","1","パ・リーグ","久保","Yuya Kubo","久保　裕也","久保　裕也","クボ　ユウヤ","Yuya Kubo","","","","日本","楽天","楽天","無所属","","","0","21725117","","20","20","20","20","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","","","","","","2018-05-05","2018-01-31","39","91"
"1073225188","フェルナンド","ルシアノ　フェルナンド","プロ(楽天)","楽天","210606393","楽天","外野手","左翼手","中堅手","右","右","175","79","27","1992-04-13","支配下","2軍","日本人選手","2019","楽天","ドラフト4巡目","白鷗大","2015年","34","138日","138","138日","138","138日","138","138日","138","8年","1022","1022","9年","1167","1167","N","17.5","20","0.0","","20.0","25.0","27.5","32.5","2","パ・リーグ","フェルナンド","Luciano Fernando","ルシアノ　フェルナンド","ルシアノ　フェルナンド","ルシアノ　フェルナンド","Luciano Fernando","","","","ブラジル","楽天","無所属","楽天","","","0","81485130","","20","25","30","35","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","","","","","","","","27","97"
"1073221672","安樂　智大","アンラク　トモヒロ","プロ(楽天)","楽天","210606393","楽天","投手","先発","なし","右","左","186","87","23","1996-11-04","支配下","2軍","日本人選手","2019","楽天","ドラフト1巡目","済美","2015年","","","","1年56日","201","","","1年56日","201","8年","","959","9年","","1104","N","11.7","15","0.0","","19.2","23.3","29.2","32.5","6","パ・リーグ","安樂","Tomohiro Anraku","安楽　智大","安樂　智大","アンラク　トモヒロ","Tomohiro Anraku","","","","日本","楽天","済美","松山クラブ","","","0","71175130","","30","30","40","45","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","","","","","","","","23","20"
"727031073","森　雄大","モリ　ユウダイ","プロ(楽天)","楽天","210606393","楽天","投手","先発","なし","左","左","184","74","25","1994-08-19","育成","2軍","日本人選手","2019","楽天","ドラフト1位","東福岡","2013年","0","1年16日","161","1年16日","161","1年16日","161","1年16日","161","8年","999","999","9年","1144","1144","N","15.0","25","40.8","50","15.0","20.0","25.0","30.0","7","パ・リーグ","森","Yudai Mori","森　雄大","森　雄大","モリ　ユウダイ","Yudai Mori","","","","日本","楽天","無所属","楽天","","","0","91495137","","15","20","25","30","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","","","","","","","","25","016"
"1048012780","下妻　貴寛","シモツマ　タカヒロ","プロ(楽天)","楽天","210606393","楽天","捕手","捕手","なし","右","右","186","85","25","1994-04-15","育成","2軍","日本人選手","2019","楽天","ドラフト4位","酒田南","2013年","0","94日","94","94日","94","94日","94","94日","94","8年","1066","1066","9年","1211","1211","N","9.4","15","30.0","35","15.0","20.0","25.0","30.0","8","パ・リーグ","下妻","Takahiro Shimotsuma","下妻　貴寛","下妻　貴寛","シモツマ　タカヒロ","Takahiro Shimotsuma","","","","日本","楽天","無所属","楽天","","","1","01705137","","15","20","25","30","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","","","","","","","","25","139"
"1073217704","戸村　健次","トムラ　ケンジ","プロ(楽天)","不明","1073686297","無所属","投手","先発","中継ぎ","右","右","185","76","32","1987-10-20","登録なし","無所属","日本人選手","2019","楽天","ドラフト1位","立教大","2010年","41","4年11日","591","4年11日","591","4年11日","591","4年11日","591","7年","424","424","9年","714","714","N","18.3","25","27.5","35","15.0","15.0","15.0","10.0","3","無所属","戸村","Kenji Tomura","戸村　健次","戸村　健次","トムラ　ケンジ","Kenji Tomura","","","","日本","無所属","楽天","立教大","","","0","81985131","","15","15","15","10","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","","","","","","","","32",""
"1073221756","島井　寛仁","シマイ　ヒロヒト","プロ(楽天)","不明","1073686297","無所属","外野手","左翼手","右翼手","右","右","174","70","29","1990-06-19","登録なし","無所属","日本人選手","2019","楽天","ドラフト5位","熊本ゴールデンラークス","2013年","38","1年31日","176","1年31日","176","1年31日","176","1年31日","176","7年","839","839","9年","1129","1129","N","12.5","20","23.3","35","15.0","15.0","15.0","15.0","4","無所属","島井","Hirohito Shimai","島井　寛仁","島井　寛仁","シマイ　ヒロヒト","Hirohito Shimai","","","","日本","無所属","楽天","無所属","","","0","71775137","","15","15","15","15","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","","","","","","2018-01-29","2017-01-30","29",""
"1073221790","内田　靖人","ウチダ　ヤスヒト","プロ(楽天)","楽天","210606393","楽天","内野手","三塁手","一塁手","右","右","185","86","24","1995-05-30","支配下","2軍","日本人選手","2019","楽天","ドラフト2巡目","常総学院","2014年","5","1年20日","165","1年20日","165","1年20日","165","1年20日","165","7年","850","850","9年","1140","1140","N","9.3","15","25.0","35","15.0","20.0","25.0","30.0","7","パ・リーグ","内田","Yasuhito Uchida","内田　靖人","内田　靖人","ウチダ　ヤスヒト","Yasuhito Uchida","","","","日本","楽天","常総学院","いわき松風クラブ（軟式）","","","1","01305139","","15","20","25","30","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","","","","","","","","24","36"
"1073224048","小郷　裕哉","オゴウ　ユウヤ","プロ(楽天)","楽天","210606393","楽天","外野手","右翼手","なし","右","左","178","85","23","1996-08-03","支配下","2軍","日本人選手","2019","楽天","ドラフト7位","立正大","2019年","58","58日","58","58日","58","58日","58","58日","58","7年","957","957","9年","1247","1247","N","15.0","20","0.0","","15.0","20.0","25.0","25.0","2","パ・リーグ","小郷","Yuya Ogo","小郷　裕哉","小郷　裕哉","オゴウ　ユウヤ","Yuya Ogo","","","","日本","楽天","立正大","関西","","","0","81385138","","15","20","25","25","","25.0","30.0","35.0","35.0","0.0","0.0","0.0","0.0","0.0","0.0","25","30","35","35","","","","","","","","","23","51"
"1073217703","釜田　佳直","カマタ　ヨシナオ","プロ(楽天)","楽天","210606393","楽天","投手","中継ぎ","先発","右","右","177","77","26","1993-10-26","支配下","2軍","日本人選手","2019","楽天","ドラフト2位","金沢","2012年","5","3年0日","435","3年0日","435","3年0日","435","3年0日","435","8年","725","725","9年","870","870","N","12.5","20","40.0","40","10.0","20.0","25.0","30.0","2","パ・リーグ","釜田","Yoshinao Kamata","釜田　佳直","釜田　佳直","カマタ　ヨシナオ","Yoshinao Kamata","","","","日本","楽天","金沢","","","","0","31535135","","10","20","25","30","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","","","","","","","","26","21"
