"id","選手","名前(フリガナ)","ロングリスト","所属部門","team_id","team","pos1","pos2","pos3","投","打","身長","体重","年齢","生年月日","編成","選手登録状態","出場枠","対象年度","指名チーム","ドラフト巡","出身チーム","入団年度","本年度登録","通算登録","通算登録(日)","最新通算登録","最新通算登録(日)","FA日数","FA日数(日)","最新FA日数","最新FA日数(日)","国内FA権","残日数（国内）","最新残日数（国内）","海外FA権","残日数（海外）","最新残日数（海外）","評S","現在評価","現在評価最高","将来評価","将来評価最高","2015年予想","2016年予想","2017年予想","2018年予想","フル数","所属リーグ","短縮名","英語表示名","正式名称","real_name","real_name_furigana","real_name_in_english","担当スカウト1","担当スカウト2","担当スカウト3","国籍","現所属チーム","前所属チーム","２つ前所属チーム","F-ID","BR-ID","ホームタウン","NPB選手ID","プロ志望届","2015年予想最高","2016年予想最高","2017年予想最高","2018年予想最高","MLBcom選手ID","2019年予想","2020年予想","2021年予想","2022年予想","2023年予想","2024年予想","2025年予想","2026年予想","2027年予想","2028年予想","2019年予想最高","2020年予想最高","2021年予想最高","2022年予想最高","2023年予想最高","2024年予想最高","2025年予想最高","2026年予想最高","2027年予想最高","2028年予想最高","育成⇒支配下契約日","支配下⇒育成契約日","翌三末時点年齢","背番号"
"752810065","瀧中　瞭太","タキナカ　リョウタ","プロ(楽天)","楽天","210606393","楽天","投手","中継ぎ","なし","右","右","180","93","25","1994-12-20","支配下","2軍","日本人選手","2019","楽天","ドラフト6位","Honda鈴鹿","2020年","","","","","","","","","","","","","","","","N","30.0","30","0.0","","0.0","0.0","0.0","0.0","1","パ・リーグ","瀧中","Ryota Takinaka","瀧中　瞭太","瀧中　瞭太","タキナカ　リョウタ","Ryota Takinaka","","","","日本","楽天","Honda鈴鹿","龍谷大","","","0","","","","","","","","0.0","30.0","30.0","35.0","35.0","0.0","0.0","0.0","0.0","0.0","","30","30","35","35","","","","","","","","25","57"
"1002823961","石橋　良太","イシバシ　リョウタ","プロ(楽天)","楽天","210606393","楽天","投手","中継ぎ","先発","右","左","175","77","28","1991-06-06","支配下","2軍","日本人選手","2019","楽天","ドラフト5巡目","Honda","2016年","159","1年38日","183","1年38日","183","1年38日","183","1年38日","183","7年","832","832","9年","1122","1122","N","10.0","15","15.0","15","0.0","20.0","30.0","35.0","2","パ・リーグ","石橋","Ryota Ishibashi","石橋　良太","石橋　良太","イシバシ　リョウタ","Ryota Ishibashi","","","","日本","楽天","無所属","楽天","","","0","71375132","","","20","30","35","","40.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","40","","","","","","","","","","2018-07-27","2018-01-31","28","60"
"1011850533","池田　隆英","イケダ　タカヒデ","プロ(楽天)","楽天","210606393","楽天","投手","先発","なし","右","右","181","85","25","1994-10-01","育成","2軍","日本人選手","2019","楽天","ドラフト2巡目","創価大","2017年","0","62日","62","62日","62","62日","62","62日","62","7年","953","953","9年","1243","1243","N","15.5","25","26.3","30","0.0","0.0","25.8","30.0","10","パ・リーグ","池田","Takahide Ikeda","池田　隆英","池田　隆英","イケダ　タカヒデ","Takahide Ikeda","","","","日本","楽天","無所属","楽天","","","0","01105134","","","","30","35","","31.7","34.2","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","40","40","","","","","","","","","","","25","130"
"1073216926","渡辺　直人","ワタナベ　ナオト","プロ(楽天)","楽天","210606393","楽天","内野手","三塁手","三塁手","右","右","173","73","39","1980-10-15","支配下","2軍","日本人選手","2019","楽天","大学生・社会人ドラフト5巡目","三菱ふそう川崎","2007年","85","12年42日","1782","12年42日","1782","12年42日","1782","12年42日","1782","8年","0","0","9年","0","0","N","30.0","35","30.0","30","0.0","25.0","25.0","20.0","2","パ・リーグ","渡辺直","Naoto Watanabe","渡辺　直人","渡辺　直人","ワタナベ　ナオト","Naoto Watanabe","","","","日本","楽天","無所属","西武","","","0","81885114","","","25","25","20","","20.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","20","","","","","","","","","","","","39","26"
"1073217173","岸　孝之","キシ　タカユキ","プロ(楽天)","楽天","210606393","楽天","投手","先発","なし","右","右","180","77","35","1984-12-04","支配下","2軍","日本人選手","2019","西武","大学生・社会人ドラフト希望枠","東北学院大","2007年","100","12年90日","1830","12年90日","1830","2年100日","390","2年100日","390","4年","190","190","4年","190","190","N","40.0","45","45.0","45","0.0","0.0","37.5","37.5","3","パ・リーグ","岸","Takayuki Kishi","岸　孝之","岸　孝之","キシ　タカユキ","Takayuki Kishi","","","","日本","楽天","西武","東北学院大","","","1","91795114","","","","40","40","","32.5","30.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","35","30","","","","","","","","","","","35","11"
"1073217180","涌井　秀章","ワクイ　ヒデアキ","プロ(楽天)","楽天","210606393","楽天","投手","先発","中継ぎ","右","右","185","85","33","1986-06-21","支配下","2軍","日本人選手","2019","西武","ドラフト1巡目","横浜高","2005年","114","14年36日","2066","14年36日","2066","1年114日","259","1年114日","259","4年","321","321","4年","321","321","N","22.5","25","32.5","35","0.0","0.0","0.0","0.0","2","パ・リーグ","涌井","Hideaki Wakui","涌井　秀章","","","Hideaki Wakui","","","","日本","楽天","ロッテ","西武","","","0","31635110","","","","","","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","","","","","","","","33","16"
"1073217193","浅村　栄斗","アサムラ　ヒデト","プロ(楽天)","楽天","210606393","楽天","内野手","二塁手","一塁手","右","右","182","90","29","1990-11-12","支配下","2軍","日本人選手","2019","西武","ドラフト3位","大阪桐蔭","2009年","193","9年82日","1387","9年82日","1387","1年0日","145","1年0日","145","4年","435","435","4年","435","435","N","0.0","","0.0","","0.0","0.0","0.0","0.0","0","パ・リーグ","浅村","Hideto Asamura","浅村　栄斗","","","Hideto Asamura","","","","日本","楽天","西武","大阪桐蔭","","","0","51155118","","","","","","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","","","","","","","","29","3"
"1073217196","牧田　和久","マキタ　カズヒサ","プロ(楽天)","楽天","210606393","楽天","投手","先発","なし","右","右","177","82","35","1984-11-10","登録なし","無所属","日本人選手","2019","西武","ドラフト2位","日本通運","2011年","","","","7年0日","1015","","","7年0日","1015","7年","","0","9年","","290","N","0.0","","0.0","","0.0","0.0","0.0","0.0","0","パ・リーグ","牧田","Kazuhisa Makita","牧田　和久","","","Kazuhisa Makita","","","","日本","楽天","San Diego","西武","","","0","41445133","","","","","","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","","","","","","","","35","22"
"1073217251","山下　斐紹","ヤマシタ　アヤツグ","プロ(楽天)","楽天","210606393","楽天","捕手","捕手","一塁手","右","左","179","93","27","1992-11-16","支配下","2軍","日本人選手","2019","ソフトバンク","ドラフト1位","習志野","2011年","92","2年95日","385","2年95日","385","2年95日","385","2年95日","385","8年","775","775","9年","920","920","N","20.0","20","0.0","","0.0","0.0","0.0","25.0","1","パ・リーグ","山下","Ayatsugu Yamashita","山下　斐紹","山下　斐紹","ヤマシタ　アヤツグ","Ayatsugu Yamashita","","","","日本","楽天","ソフトバンク","習志野","","","0","71875133","","","","","25","","30.0","30.0","30.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","30","30","30","","","","","","","","","","27","29"
"1073217540","福井　優也","フクイ　ユウヤ","プロ(楽天)","楽天","210606393","楽天","投手","先発","中継ぎ","右","右","178","85","31","1988-02-08","支配下","2軍","日本人選手","2019","広島","ドラフト1位","早稲田大","2011年","38","4年116日","696","4年116日","696","4年116日","696","4年116日","696","7年","319","319","9年","609","609","N","25.0","25","35.0","35","0.0","0.0","0.0","0.0","1","パ・リーグ","福井","Yuya Fukui","福井　優也","福井　優也","フクイ　ユウヤ","Yuya Fukui","","","","日本","楽天","広島","早稲田大","","","0","31435133","","","","","","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","","","","","","","","32","31"
"1073217620","由規","ヨシノリ","プロ(楽天)","楽天","210606393","楽天","投手","先発","なし","右","左","179","80","30","1989-12-05","支配下","2軍","日本人選手","2019","ヤクルト","高校生ドラフト1巡目","仙台育英","2008年","1","3年91日","526","3年91日","526","3年91日","526","3年91日","526","8年","634","634","9年","779","779","N","0.0","","0.0","","0.0","0.0","0.0","0.0","0","パ・リーグ","由規","Yoshinori Sato","由規","佐藤　由規","サトウ　ヨシノリ","Yoshinori Sato","","","","日本","楽天","無所属","ヤクルト","","","1","81785116","","","","","","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","","","","","","2016-07-05","2016-01-29","30","63"
"1073217788","鈴木　大地","スズキ　ダイチ","プロ(楽天)","楽天","210606393","楽天","内野手","三塁手","なし","右","左","175","79","30","1989-08-18","支配下","2軍","日本人選手","2019","ロッテ","ドラフト3位","東洋大","2012年","180","7年130日","1145","7年130日","1145","7年130日","1145","7年130日","1145","7年","0","0","9年","160","160","N","0.0","","0.0","","0.0","0.0","0.0","0.0","0","パ・リーグ","鈴木大","Daichi Suzuki","鈴木　大地","鈴木　大地","スズキ　ダイチ","Daichi Suzuki","","","","日本","楽天","ロッテ","東洋大","","","0","81985135","","","","","","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","","","","","","","","30","7"
"1073221688","菅原　秀","スガハラ　シュウ","プロ(楽天)","楽天","210606393","楽天","投手","中継ぎ","なし","右","左","183","78","25","1994-04-05","支配下","2軍","日本人選手","2019","楽天","ドラフト4位","大阪体育大","2017年","74","1年117日","262","1年117日","262","1年117日","262","1年117日","262","7年","753","753","9年","1043","1043","N","17.5","20","0.0","","0.0","0.0","22.5","27.5","2","パ・リーグ","菅原","Shu Sugahara","菅原　秀","菅原　秀","スガハラ　シュウ","Shu Sugahara","","","","日本","楽天","大阪体育大","福井工大福井","","","0","81985134","","","","25","30","","35.0","37.5","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","35","40","","","","","","","","","","","25","45"
"1073221725","和田　恋","ワダ　レン","プロ(楽天)","楽天","210606393","楽天","外野手","一塁手","左翼手","右","右","180","93","24","1995-09-26","支配下","2軍","日本人選手","2019","巨人","ドラフト2位","高知","2014年","45","61日","61","61日","61","61日","61","61日","61","8年","1099","1099","9年","1244","1244","N","5.0","5","25.0","25","0.0","0.0","0.0","0.0","2","パ・リーグ","和田恋","Ren Wada","和田　恋","和田　恋","ワダ　レン","Ren Wada","","","","日本","楽天","巨人","高知","","","0","61665139","","","","","","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","","","","","","","","24","54"
"1073221736","近藤　弘樹","コンドウ　ヒロキ","プロ(楽天)","楽天","210606393","楽天","投手","先発","なし","右","右","186","96","24","1995-06-27","支配下","2軍","日本人選手","2019","楽天","ドラフト1位","岡山商科大","2018年","11","53日","53","53日","53","53日","53","53日","53","7年","962","962","9年","1252","1252","N","20.8","25","0.0","","0.0","0.0","0.0","25.8","6","パ・リーグ","近藤","Hiroki Kondo","近藤  弘樹","近藤　弘樹","コンドウ　ヒロキ","Hiroki Kondo","","","","日本","楽天","岡山商科大","市立安佐北","","","0","01705136","","","","","30","","30.0","33.3","36.7","0.0","0.0","0.0","0.0","0.0","0.0","0.0","35","40","45","","","","","","","","","","24","12"
"1073221780","下水流　昂","シモズル　コウ","プロ(楽天)","楽天","210606393","楽天","外野手","左翼手","右翼手","右","右","178","88","31","1988-04-23","支配下","2軍","日本人選手","2019","広島","ドラフト4位","Honda","2013年","98","2年110日","400","2年110日","400","2年110日","400","2年110日","400","7年","615","615","9年","905","905","N","10.0","10","25.0","30","0.0","0.0","0.0","0.0","2","パ・リーグ","下水流","Ko Shimozuru","下水流　昂","下水流　昂","シモズル　コウ","Ko Shimozuru","","","","日本","楽天","広島","Honda","","","0","91795137","","","","","","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","","","","","","","","31","46"
"1073223764","渡邊　佑樹","ワタナベ　ユウキ","プロ(楽天)","楽天","210606393","楽天","投手","先発","なし","左","左","183","85","24","1995-11-08","支配下","2軍","日本人選手","2019","楽天","ドラフト4位","横浜商科大","2018年","12","12日","12","12日","12","12日","12","12日","12","7年","1003","1003","9年","1293","1293","N","25.0","25","0.0","","0.0","0.0","0.0","25.0","1","パ・リーグ","渡邊佑","Yuki Watanabe","渡辺 佑樹","渡邊　佑樹","ワタナベ　ユウキ","Yuki Watanabe","","","","日本","楽天","横浜商科大","富士学苑","","","0","73375136","","","","","25","","30.0","30.0","35.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","30","30","35","","","","","","","","","","24","47"
"1073223810","高梨　雄平","タカナシ　ユウヘイ","プロ(楽天)","楽天","210606393","楽天","投手","中継ぎ","なし","左","左","175","81","27","1992-07-13","支配下","2軍","日本人選手","2019","楽天","ドラフト9巡目","JX-ENEOS","2017年","135","2年135日","425","2年135日","425","2年135日","425","2年135日","425","7年","590","590","9年","880","880","N","20.0","20","0.0","","0.0","0.0","25.0","25.0","1","パ・リーグ","高梨","Yuhei Takanashi","高梨　雄平","高梨　雄平","タカナシ　ユウヘイ","Yuhei Takanashi","","","","日本","楽天","JX-ENEOS","早稲田大","","","0","91095134","","","","25","25","","30.0","30.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","30","30","","","","","","","","","","","27","53"
"1073223827","森原　康平","モリハラ　コウヘイ","プロ(楽天)","楽天","210606393","楽天","投手","中継ぎ","抑え","右","左","185","88","28","1991-12-26","支配下","2軍","日本人選手","2019","楽天","ドラフト5巡目","新日鐵住金広畑","2017年","183","2年33日","323","2年33日","323","2年33日","323","2年33日","323","7年","692","692","9年","982","982","N","16.7","25","15.0","15","0.0","0.0","27.5","30.0","3","パ・リーグ","森原","Kohei Morihara","森原　康平","森原　康平","モリハラ　コウヘイ","Kohei Morihara","","","","日本","楽天","新日鐵住金広畑","近大工学部","","","0","93195134","","","","30","30","","32.5","32.5","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","35","35","","","","","","","","","","","28","13"
"1073223889","茂木　栄五郎","モギ　エイゴロウ","プロ(楽天)","楽天","210606393","楽天","内野手","遊撃手","なし","右","左","171","75","25","1994-02-14","支配下","2軍","日本人選手","2019","楽天","ドラフト3巡目","早稲田大","2016年","193","4年0日","580","4年0日","580","4年0日","580","4年0日","580","7年","435","435","9年","725","725","N","24.4","30","0.0","","0.0","29.4","31.9","36.9","8","パ・リーグ","茂木","Eigoro Mogi","茂木　栄五郎","茂木　栄五郎","モギ　エイゴロウ","Eigoro Mogi","","","","日本","楽天","早稲田大","桐蔭学園","","","0","61865132","","","35","40","45","","39.4","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","45","","","","","","","","","","","","26","5"
"1073224285","渡邊　佳明","ワタナベ　ヨシアキ","プロ(楽天)","楽天","210606393","楽天","内野手","三塁手","なし","右","左","180","79","23","1997-01-08","支配下","2軍","日本人選手","2019","楽天","ドラフト6位","明治大","2019年","142","142日","142","142日","142","142日","142","142日","142","7年","873","873","9年","1163","1163","N","15.0","15","0.0","","0.0","0.0","0.0","0.0","1","パ・リーグ","渡邊佳","Yoshiaki Watanabe","渡辺　佳明","渡邊　佳明","ワタナベ　ヨシアキ","Yoshiaki Watanabe","","","","日本","楽天","明治大","横浜高","","","0","73175138","","","","","","","20.0","25.0","25.0","30.0","0.0","0.0","0.0","0.0","0.0","0.0","20","25","25","30","","","","","","","","","23","48"
"1073224865","吉持　亮汰","ヨシモチ　リョウタ","プロ(楽天)","楽天","210606393","楽天","内野手","二塁手","なし","右","右","175","68","26","1993-11-04","育成","2軍","日本人選手","2019","楽天","ドラフト2巡目","大阪商業大","2016年","0","40日","40","40日","40","40日","40","40日","40","7年","975","975","9年","1265","1265","N","20.0","20","0.0","","0.0","25.0","27.5","32.5","2","パ・リーグ","吉持","Ryota Yoshimochi","吉持　亮汰","吉持　亮汰","ヨシモチ　リョウタ","Ryota Yoshimochi","","","","日本","楽天","無所属","楽天","","","0","33335132","","","25","30","35","","35.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","35","","","","","","","","","","","","26","008"
"1073225004","酒居　知史","サカイ　トモヒト","プロ(楽天)","楽天","210606393","楽天","投手","中継ぎ","先発","右","右","178","80","27","1993-01-02","支配下","2軍","日本人選手","2019","ロッテ","ドラフト2巡目","大阪ガス","2017年","158","2年25日","315","2年25日","315","2年25日","315","2年25日","315","7年","700","700","9年","990","990","N","20.0","20","0.0","","0.0","0.0","25.0","25.0","2","パ・リーグ","酒居","Tomohito Sakai","酒居　知史","酒居　知史","サカイ　トモヒト","Tomohito Sakai","","","","日本","楽天","ロッテ","大阪ガス","","","0","61765134","","","","25","25","","27.5","27.5","30.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","30","30","30","","","","","","","","","","27","28"
"1073225765","熊原　健人","クマバラ ケント","プロ(楽天)","楽天","210606393","楽天","投手","先発","なし","右","左","178","85","26","1993-10-19","支配下","2軍","日本人選手","2019","横浜","ドラフト2位","仙台大","2016年","1","91日","91","91日","91","91日","91","91日","91","7年","924","924","9年","1214","1214","N","28.8","35","0.0","","0.0","31.3","35.0","37.5","4","パ・リーグ","熊原","Kento Kumabara","","熊原　健人","クマバラ ケント","Kento Kumabara","","","","日本","楽天","横浜","仙台大","","","1","51755132","","","35","35","40","","40.0","30.0","30.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","40","30","30","","","","","","","","","","26","59"
"1073225918","山田　大樹","ヤマダ　ヒロキ","プロ(楽天)","不明","1073686297","無所属","内野手","一塁手","右翼手","右","左","174","89","22","1997-10-04","登録なし","無所属","日本人選手","2019","楽天","育成選手ドラフト2巡目","菰野","2016年","0","0日","0","0日","0","0日","0","0日","0","8年","1160","1160","9年","1305","1305","N","10.0","10","0.0","","0.0","10.0","10.0","15.0","1","無所属","山田","Hiroki Yamada","","山田　大樹","ヤマダ　ヒロキ","Hiroki Yamada","","","","日本","無所属","楽天","菰野","","","0","53155132","","","10","10","15","","15.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","15","","","","","","","","","","","","22",""
"1073225923","堀内　謙伍","ホリウチ　ケンゴ","プロ(楽天)","楽天","210606393","楽天","捕手","捕手","なし","右","左","174","82","22","1997-04-15","支配下","2軍","日本人選手","2019","楽天","ドラフト3巡目","静岡","2016年","145","1年25日","170","1年25日","170","1年25日","170","1年25日","170","8年","990","990","9年","1135","1135","N","15.0","15","0.0","","0.0","15.0","20.0","20.0","1","パ・リーグ","堀内","Kengo Horiuchi","","堀内　謙伍","ホリウチ　ケンゴ","Kengo Horiuchi","","","","日本","楽天","静岡","","","","0","11815132","","","15","20","20","","25.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","25","","","","","","","","","","","","22","65"
"1073225953","西口　直人","ニシグチ　ナオト","プロ(楽天)","楽天","210606393","楽天","投手","先発","なし","右","右","183","83","23","1996-11-14","支配下","2軍","日本人選手","2019","楽天","ドラフト10巡目","甲賀健康医療専門学校","2017年","0","1日","1","1日","1","1日","1","1日","1","7年","1014","1014","9年","1304","1304","N","15.0","15","0.0","","0.0","0.0","15.0","20.0","1","パ・リーグ","西口","Naoto Nishiguchi","","西口　直人","ニシグチ　ナオト","Naoto Nishiguchi","","","","日本","楽天","甲賀健康医療専門学校","山本","","","0","41445134","","","","15","20","","25.0","30.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","25","30","","","","","","","","","","","23","62"
"1073226350","太田　光","オオタ　ヒカル","プロ(楽天)","楽天","210606393","楽天","捕手","捕手","なし","右","右","178","76","23","1996-10-14","支配下","2軍","日本人選手","2019","楽天","ドラフト2位","大阪商業大","2019年","99","99日","99","99日","99","99日","99","99日","99","7年","916","916","9年","1206","1206","N","20.0","20","0.0","","0.0","0.0","0.0","0.0","1","パ・リーグ","太田","Hikaru Ota","","太田　光","オオタ　ヒカル","Hikaru Ota","","","","日本","楽天","大阪商業大","広陵","","","0","71375138","","","","","","","25.0","30.0","30.0","35.0","0.0","0.0","0.0","0.0","0.0","0.0","25","30","30","35","","","","","","","","","23","2"
"1073228414","オコエ　瑠偉","オコエ　ルイ","プロ(楽天)","楽天","210606393","楽天","外野手","中堅手","右翼手","右","右","185","90","22","1997-07-21","支配下","2軍","日本人選手","2019","楽天","ドラフト1巡目","関東第一","2016年","102","2年43日","333","2年43日","333","2年43日","333","2年43日","333","8年","827","827","9年","972","972","N","16.7","20","0.0","","0.0","20.0","23.3","28.3","3","パ・リーグ","オコエ","Louis Okoye","","オコエ　瑠偉","オコエ　ルイ","Louis Okoye","","","","日本","楽天","関東第一","","","","0","01505132","","","25","25","30","","31.7","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","35","","","","","","","","","","","","22","4"
"1073229622","村林　一輝","ムラバヤシ　イツキ","プロ(楽天)","楽天","210606393","楽天","内野手","遊撃手","二塁手","右","右","180","73","22","1997-10-06","支配下","2軍","日本人選手","2019","楽天","ドラフト7巡目","大塚","2016年","131","1年74日","219","1年74日","219","1年74日","219","1年74日","219","8年","941","941","9年","1086","1086","N","15.0","15","0.0","","0.0","15.0","20.0","25.0","1","パ・リーグ","村林","Itsuki Murabayashi","","村林　一輝","ムラバヤシ　イツキ","Itsuki Murabayashi","","","","日本","楽天","大塚","","","","0","41845132","","","15","20","25","","30.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","30","","","","","","","","","","","","22","66"
"1073229670","宋　家豪","ソン　チャーホウ","プロ(楽天)","楽天","210606393","楽天","投手","中継ぎ","抑え","右","左","185","92","27","1992-09-06","支配下","2軍","外国人選手(外国人枠)","2019","","外国人契約","","2016年","113","1年119日","264","1年119日","264","1年119日","264","1年119日","264","8年","896","896","9年","1041","1041","N","0.0","","0.0","","0.0","0.0","0.0","0.0","0","パ・リーグ","宋","Chia Hao Sung","","宋　家豪","ソン　チャーホウ","Chia Hao Sung","","","","台湾","楽天","無所属","国立台湾体育運動大学","","","0","73575132","","","","","","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","","","","","","2017-07-31","","27","43"
