"id","選手","名前(フリガナ)","ロングリスト","所属部門","team_id","team","pos1","pos2","pos3","投","打","身長","体重","年齢","生年月日","編成","選手登録状態","出場枠","対象年度","指名チーム","ドラフト巡","出身チーム","入団年度","本年度登録","通算登録","通算登録(日)","最新通算登録","最新通算登録(日)","FA日数","FA日数(日)","最新FA日数","最新FA日数(日)","国内FA権","残日数（国内）","最新残日数（国内）","海外FA権","残日数（海外）","最新残日数（海外）","評S","現在評価","現在評価最高","将来評価","将来評価最高","2015年予想","2016年予想","2017年予想","2018年予想","フル数","所属リーグ","短縮名","英語表示名","正式名称","real_name","real_name_furigana","real_name_in_english","担当スカウト1","担当スカウト2","担当スカウト3","国籍","現所属チーム","前所属チーム","２つ前所属チーム","F-ID","BR-ID","ホームタウン","NPB選手ID","プロ志望届","2015年予想最高","2016年予想最高","2017年予想最高","2018年予想最高","MLBcom選手ID","2019年予想","2020年予想","2021年予想","2022年予想","2023年予想","2024年予想","2025年予想","2026年予想","2027年予想","2028年予想","2019年予想最高","2020年予想最高","2021年予想最高","2022年予想最高","2023年予想最高","2024年予想最高","2025年予想最高","2026年予想最高","2027年予想最高","2028年予想最高","育成⇒支配下契約日","支配下⇒育成契約日","翌三末時点年齢","背番号"
"1073229890","山﨑　剛","ヤマサキ　ツヨシ","プロ(楽天)","楽天","210606393","楽天","内野手","二塁手","遊撃手","右","左","173","74","24","1995-12-29","支配下","2軍","日本人選手","2019","楽天","ドラフト3位","國學院大","2018年","31","108日","108","108日","108","108日","108","108日","108","7年","907","907","9年","1197","1197","N","20.0","20","0.0","","0.0","0.0","0.0","25.0","3","パ・リーグ","山﨑","Tsuyoshi Yamasaki","","山﨑　剛","ヤマサキ　ツヨシ","Tsuyoshi Yamasaki","","","","日本","楽天","國學院大","日章学園","","","0","73175136","","","","","25","","30.0","31.7","35.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","30","35","35","","","","","","","","","","24","34"
"1073229989","千葉　耕太","チバ　コウタ","プロ(楽天)","不明","1073686297","無所属","投手","先発","左翼手","右","右","191","87","21","1998-04-22","登録なし","無所属","日本人選手","2019","楽天","育成選手ドラフト1巡目","花巻東","2017年","0","0日","0","0日","0","0日","0","0日","0","8年","1160","1160","9年","1305","1305","N","10.0","10","0.0","","0.0","0.0","15.0","20.0","1","無所属","千葉","Kota Chiba","","千葉　耕太","チバ　コウタ","Kota Chiba","","","","日本","無所属","楽天","花巻東","","","1","21225134","","","","15","20","","20.0","25.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","20","25","","","","","","","","","","","21",""
"1073229991","石原　彪","イシハラ　ツヨシ","プロ(楽天)","楽天","210606393","楽天","捕手","捕手","一塁手","右","右","172","96","20","1999-03-08","支配下","2軍","日本人選手","2019","楽天","ドラフト8巡目","京都翔英","2017年","8","23日","23","23日","23","23日","23","23日","23","8年","1137","1137","9年","1282","1282","N","10.0","10","0.0","","0.0","0.0","10.0","15.0","1","パ・リーグ","石原","Tsuyoshi Ishihara","","石原　彪","イシハラ　ツヨシ","Tsuyoshi Ishihara","","","","日本","楽天","京都翔英","","","","0","61165134","","","","10","15","","15.0","20.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","15","20","","","","","","","","","","","21","70"
"1073230292","岩見　雅紀","イワミ　マサキ","プロ(楽天)","楽天","210606393","楽天","外野手","左翼手","一塁手","右","右","187","108","25","1994-07-10","支配下","2軍","日本人選手","2019","楽天","ドラフト2位","慶應義塾大","2018年","0","23日","23","23日","23","23日","23","23日","23","7年","992","992","9年","1282","1282","N","15.0","15","0.0","","0.0","0.0","0.0","17.5","2","パ・リーグ","岩見","Masaki Iwami","","岩見　雅紀","イワミ　マサキ","Masaki Iwami","","","","日本","楽天","慶應義塾大","比叡山","","","0","51355136","","","","","20","","25.0","27.5","32.5","0.0","0.0","0.0","0.0","0.0","0.0","0.0","25","30","35","","","","","","","","","","25","38"
"1073230370","辰己　涼介","タツミ　リョウスケ","プロ(楽天)","楽天","210606393","楽天","外野手","中堅手","なし","右","左","180","74","23","1996-12-27","支配下","2軍","日本人選手","2019","楽天","ドラフト1位","立命館大","2019年","182","1年0日","145","1年0日","145","1年0日","145","1年0日","145","7年","870","870","9年","1160","1160","N","24.4","30","0.0","","0.0","0.0","0.0","0.0","9","パ・リーグ","辰己","Ryosuke Tatsumi","","辰己　涼介","タツミ　リョウスケ","Ryosuke Tatsumi","","","","日本","楽天","立命館大","社","","","0","11015138","","","","","","","28.3","32.2","36.7","38.9","0.0","0.0","0.0","0.0","0.0","0.0","35","40","45","45","","","","","","","","","23","8"
"1073230456","耀飛","アキト","プロ(楽天)","楽天","210606393","楽天","外野手","左翼手","中堅手","右","右","180","96","23","1996-03-05","育成","2軍","日本人選手","2019","楽天","ドラフト5位","兵庫ブルーサンダーズ","2018年","0","0日","0","0日","0","0日","0","0日","0","7年","1015","1015","9年","1305","1305","N","15.0","15","0.0","","0.0","0.0","0.0","15.0","1","パ・リーグ","耀飛","Akito","","田中　耀飛","タナカ　アキト","Akito Tanaka","","","","日本","楽天","無所属","楽天","","","0","31135136","","","","","15","","20.0","20.0","25.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","20","20","25","","","","","","","","","","24","150"
"1073230512","田中　和基","タナカ　カズキ","プロ(楽天)","楽天","210606393","楽天","外野手","中堅手","なし","右","両","181","75","25","1994-08-08","支配下","2軍","日本人選手","2019","楽天","ドラフト3巡目","立教大","2017年","82","2年57日","347","2年57日","347","2年57日","347","2年57日","347","7年","668","668","9年","958","958","N","17.5","20","0.0","","0.0","0.0","22.5","27.5","2","パ・リーグ","田中","Kazuki Tanaka","","田中　和基","タナカ　カズキ","Kazuki Tanaka","","","","日本","楽天","立教大","西南学院","","","0","11215134","","","","25","30","","30.0","37.5","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","30","40","","","","","","","","","","","25","25"
"1073230677","藤平　尚真","フジヒラ　ショウマ","プロ(楽天)","楽天","210606393","楽天","投手","先発","なし","右","右","185","85","21","1998-09-21","支配下","2軍","日本人選手","2019","楽天","ドラフト1巡目","横浜高","2017年","11","1年28日","173","1年28日","173","1年28日","173","1年28日","173","8年","987","987","9年","1132","1132","N","20.6","25","0.0","","0.0","0.0","23.9","28.9","9","パ・リーグ","藤平","Shoma Fujihira","","藤平　尚真","フジヒラ　ショウマ","Shoma Fujihira","","","","日本","楽天","高校日本代表2016","横浜高","","","0","61665134","","","","30","35","","32.8","37.8","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","40","45","","","","","","","","","","","21","19"
"1073230778","木村　敏靖","キムラ　トシヤス","プロ(楽天)","楽天","210606393","楽天","投手","先発","なし","右","左","176","78","24","1995-09-14","育成","2軍","日本人選手","2019","楽天","育成選手ドラフト4巡目","履正社医療スポーツ専門学校","2017年","0","0日","0","0日","0","0日","0","0日","0","7年","1015","1015","9年","1305","1305","N","15.0","15","0.0","","0.0","0.0","15.0","20.0","1","パ・リーグ","木村","Toshiyasu Kimura","","木村　敏靖","キムラ　トシヤス","Toshiyasu Kimura","","","","日本","楽天","無所属","楽天","","","0","61565134","","","","15","20","","25.0","30.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","25","30","","","","","","","","","","","24","131"
"1073230796","鶴田　圭祐","ツルタ　ケイスケ","プロ(楽天)","不明","1073686297","無所属","投手","中継ぎ","なし","左","左","180","88","25","1994-05-12","登録なし","無所属","日本人選手","2019","楽天","ドラフト6巡目","帝京大準硬式野球部","2017年","0","0日","0","0日","0","0日","0","0日","0","7年","1015","1015","9年","1305","1305","N","10.0","10","0.0","","0.0","0.0","15.0","20.0","2","無所属","鶴田","Keisuke Tsuruta","","鶴田　圭祐","ツルタ　ケイスケ","Keisuke Tsuruta","","","","日本","無所属","楽天","無所属","","","0","61265134","","","","15","20","","25.0","30.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","25","30","","","","","","","","","","","25",""
"1073230916","野元　浩輝","ノモト　ヒロキ","プロ(楽天)","不明","1073686297","無所属","投手","先発","なし","右","右","181","73","21","1998-05-16","登録なし","無所属","日本人選手","2019","楽天","ドラフト7巡目","佐世保工","2017年","0","0日","0","0日","0","0日","0","0日","0","8年","1160","1160","9年","1305","1305","N","10.0","10","0.0","","0.0","0.0","15.0","21.7","3","無所属","野元","Hiroki Nomoto","","野元　浩輝","ノモト　ヒロキ","Hiroki Nomoto","","","","日本","無所属","楽天","無所属","","","0","81485134","","","","15","25","","26.7","30.0","30.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","30","30","30","","","","","","","","","","21",""
"1073232062","寺岡　寛治","テラオカ　カンジ","プロ(楽天)","楽天","210606393","楽天","投手","中継ぎ","なし","右","右","180","89","27","1992-12-03","支配下","2軍","日本人選手","2019","楽天","ドラフト7位","石川ミリオンスターズ","2018年","3","3日","3","3日","3","3日","3","3日","3","7年","1012","1012","9年","1302","1302","N","22.5","25","0.0","","0.0","0.0","0.0","27.5","2","パ・リーグ","寺岡","Kanji Teraoka","","寺岡　寛治","テラオカ　カンジ","Kanji Teraoka","","","","日本","楽天","無所属","楽天","","","0","71275136","","","","","30","","27.5","27.5","27.5","0.0","0.0","0.0","0.0","0.0","0.0","0.0","30","30","30","","","","","","","","","","27","68"
"1073232391","松本　京志郎","マツモト　キョウシロウ","プロ(楽天)","楽天","210606393","楽天","内野手","二塁手","三塁手","右","左","172","72","20","1999-09-21","育成","2軍","日本人選手","2019","楽天","育成選手ドラフト2位","光南","2018年","0","0日","0","0日","0","0日","0","0日","0","8年","1160","1160","9年","1305","1305","N","15.0","15","0.0","","0.0","0.0","0.0","20.0","1","パ・リーグ","松本","Kyoshiro Matsumoto","","松本　京志郎","マツモト　キョウシロウ","Kyoshiro Matsumoto","","","","日本","楽天","光南","","","","1","31835136","","","","","20","","20.0","25.0","30.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","20","25","30","","","","","","","","","","20","133"
"1073232483","鈴木　翔天","スズキ　ソラ","プロ(楽天)","楽天","210606393","楽天","投手","先発","なし","左","左","185","82","23","1996-08-19","支配下","2軍","日本人選手","2019","楽天","ドラフト8位","富士大","2019年","0","0日","0","0日","0","0日","0","0日","0","7年","1015","1015","9年","1305","1305","N","20.0","20","0.0","","0.0","0.0","0.0","0.0","1","パ・リーグ","鈴木翔","Sora Suzuki","","鈴木　翔天","スズキ　ソラ","Sora Suzuki","","","","日本","楽天","富士大","向上","","","0","01905138","","","","","","","30.0","30.0","35.0","35.0","0.0","0.0","0.0","0.0","0.0","0.0","30","30","35","35","","","","","","","","","23","56"
"1073232558","南　要輔","ミナミ　ヨウスケ","プロ(楽天)","楽天","210606393","楽天","内野手","遊撃手","三塁手","右","右","175","73","25","1994-08-07","育成","2軍","日本人選手","2019","楽天","育成選手ドラフト2巡目","明星大","2017年","0","0日","0","0日","0","0日","0","0日","0","7年","1015","1015","9年","1305","1305","N","0.0","","0.0","","0.0","0.0","0.0","0.0","0","パ・リーグ","南","Yosuke Minami","","南　要輔","ミナミ　ヨウスケ","Yosuke Minami","","","","日本","楽天","無所属","楽天","","","0","13115134","","","","","","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","","","","","","","","25","129"
"1073233048","井手　亮太郎","イデ　リョウタロウ","プロ(楽天)","不明","1073686297","無所属","投手","先発","なし","右","左","185","83","23","1996-03-20","登録なし","無所属","日本人選手","2019","楽天","育成選手ドラフト1位","九州産業大","2018年","0","0日","0","0日","0","0日","0","0日","0","7年","1015","1015","9年","1305","1305","N","10.0","10","0.0","","0.0","0.0","0.0","12.5","2","無所属","井手","Ryotaro Ide","","井手　亮太郎","イデ　リョウタロウ","Ryotaro Ide","","","","日本","無所属","楽天","九州産業大","","","0","61165136","","","","","15","","22.5","25.0","27.5","0.0","0.0","0.0","0.0","0.0","0.0","0.0","30","30","30","","","","","","","","","","24",""
"1073233428","小深田　大翔","コブカタ　ヒロト","プロ(楽天)","楽天","210606393","楽天","内野手","遊撃手","なし","右","左","168","69","24","1995-09-28","支配下","2軍","日本人選手","2019","楽天","ドラフト1位","大阪ガス","2020年","","","","","","","","","","","","","","","","N","20.0","20","0.0","","0.0","0.0","0.0","0.0","1","パ・リーグ","小深田","Hiroto Kobukata","","小深田　大翔","コブカタ　ヒロト","Hiroto Kobukata","","","","日本","楽天","大阪ガス","近畿大","","","0","","","","","","","","0.0","25.0","30.0","30.0","30.0","0.0","0.0","0.0","0.0","0.0","","25","30","30","30","","","","","","","","24","0"
"1073233621","引地　秀一郎","ヒキジ　シュウイチロウ","プロ(楽天)","楽天","210606393","楽天","投手","先発","なし","右","右","188","84","19","2000-06-03","支配下","2軍","日本人選手","2019","楽天","ドラフト3位","倉敷商","2019年","0","0日","0","0日","0","0日","0","0日","0","8年","1160","1160","9年","1305","1305","N","10.0","10","0.0","","0.0","0.0","0.0","0.0","1","パ・リーグ","引地","Shuichiro Hikiji","","引地　秀一郎","ヒキジ　シュウイチロウ","Shuichiro Hikiji","","","","日本","楽天","倉敷商","","","","0","41445138","","","","","","","20.0","25.0","30.0","40.0","0.0","0.0","0.0","0.0","0.0","0.0","20","25","30","40","","","","","","","","","19","39"
"1073234055","黒川　史陽","クロカワ　フミヤ","プロ(楽天)","楽天","210606393","楽天","内野手","二塁手","なし","右","左","182","85","18","2001-04-17","支配下","2軍","日本人選手","2019","楽天","ドラフト2位","智辯和歌山","2020年","","","","","","","","","","","","","","","","N","15.0","15","0.0","","0.0","0.0","0.0","0.0","1","パ・リーグ","黒川","Fumiya Kurokawa","","黒川　史陽","クロカワ　フミヤ","Fumiya Kurokawa","","","","日本","楽天","智辯和歌山","","","","0","","","","","","","","0.0","15.0","15.0","20.0","20.0","0.0","0.0","0.0","0.0","0.0","","15","15","20","20","","","","","","","","18","24"
"1073234190","中村　和希","ナカムラ　カズキ","プロ(楽天)","楽天","210606393","楽天","外野手","右翼手","左翼手","左","左","173","75","24","1995-10-26","育成","2軍","日本人選手","2019","楽天","育成選手ドラフト3位","天理大","2018年","0","0日","0","0日","0","0日","0","0日","0","7年","1015","1015","9年","1305","1305","N","0.0","","0.0","","0.0","0.0","0.0","0.0","0","パ・リーグ","中村","Kazuki Nakamura","","中村　和希","ナカムラ　カズキ","Kazuki Nakamura","","","","日本","楽天","天理大","大阪桐蔭","","","0","61265136","","","","","","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","","","","","","","","24","134"
"1073235152","佐藤　智輝","サトウ　トモキ","プロ(楽天)","楽天","210606393","楽天","投手","先発","なし","左","左","183","80","19","2000-06-05","支配下","2軍","日本人選手","2019","楽天","ドラフト5位","山形中央","2019年","0","0日","0","0日","0","0日","0","0日","0","8年","1160","1160","9年","1305","1305","N","15.0","15","0.0","","0.0","0.0","0.0","0.0","1","パ・リーグ","佐藤","Tomoki Sato","","佐藤　智輝","サトウ　トモキ","Tomoki Sato","","","","日本","楽天","山形中央","","","","1","61765138","","","","","","","20.0","20.0","25.0","30.0","0.0","0.0","0.0","0.0","0.0","0.0","20","20","25","30","","","","","","","","","19","61"
"1073235256","弓削　隼人","ユゲ　ハヤト","プロ(楽天)","楽天","210606393","楽天","投手","先発","なし","左","左","193","105","25","1994-04-06","支配下","2軍","日本人選手","2019","楽天","ドラフト4位","SUBARU","2019年","60","60日","60","60日","60","60日","60","60日","60","7年","955","955","9年","1245","1245","N","15.0","15","0.0","","0.0","0.0","0.0","0.0","1","パ・リーグ","弓削","Hayato Yuge","","弓削　隼人","ユゲ　ハヤト","Hayato Yuge","","","","日本","楽天","SUBARU","日本大","","","0","61865138","","","","","","","20.0","25.0","30.0","30.0","0.0","0.0","0.0","0.0","0.0","0.0","20","25","30","30","","","","","","","","","25","23"
"1073235260","則本　佳樹","ノリモト　ヨシキ","プロ(楽天)","楽天","210606393","楽天","投手","先発","なし","右","左","174","79","25","1994-05-14","育成","2軍","日本人選手","2019","楽天","育成選手ドラフト2位","山岸ロジスターズ","2019年","0","0日","0","","","0日","0","","","","","","","","","N","0.0","","0.0","","0.0","0.0","0.0","0.0","0","パ・リーグ","則本佳","Yoshiki Norimoto","","則本　佳樹","ノリモト　ヨシキ","Yoshiki Norimoto","","","","日本","楽天","山岸ロジスターズ","","","","0","51455138","","","","","","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","","","","","","","","25","136"
"1073235411","清宮　虎多朗","セイミヤ　コタロウ","プロ(楽天)","楽天","210606393","楽天","投手","先発","なし","右","左","190","84","19","2000-05-26","育成","2軍","日本人選手","2019","楽天","育成選手ドラフト1位","八千代松陰","2019年","0","0日","0","","","0日","0","","","","","","","","","N","10.0","10","0.0","","0.0","0.0","0.0","0.0","1","パ・リーグ","清宮","Kotaro Seimiya","","清宮　虎多朗","セイミヤ　コタロウ","Kotaro Seimiya","","","","日本","楽天","八千代松陰","","","","0","41945138","","","","","","","15.0","20.0","20.0","25.0","0.0","0.0","0.0","0.0","0.0","0.0","15","20","20","25","","","","","","","","","19","135"
"1073236129","小峯　新陸","コミネ　シンリ","プロ(楽天)","楽天","210606393","楽天","投手","先発","なし","右","左","189","88","18","2001-12-01","育成","2軍","日本人選手","2019","楽天","育成選手ドラフト2位","鹿児島城西","2020年","","","","","","","","","","","","","","","","N","15.0","15","0.0","","0.0","0.0","0.0","0.0","2","パ・リーグ","小峯","Shinri Komine","","小峯　新陸","コミネ　シンリ","Shinri Komine","","","","日本","楽天","鹿児島城西","","","","0","","","","","","","","0.0","15.0","17.5","25.0","32.5","0.0","0.0","0.0","0.0","0.0","","15","20","30","35","","","","","","","","18","138"
"1073236207","澤野　聖悠","サワノ　キヨハル","プロ(楽天)","楽天","210606393","楽天","内野手","遊撃手","なし","右","左","184","84","17","2002-03-09","育成","2軍","日本人選手","2019","楽天","育成選手ドラフト4位","誉","2020年","","","","","","","","","","","","","","","","N","15.0","15","0.0","","0.0","0.0","0.0","0.0","1","パ・リーグ","澤野","Kiyoharyu Sawano","","澤野　聖悠","サワノ　キヨハル","Kiyoharu Sawano","","","","日本","楽天","誉","","","","0","","","","","","","","0.0","15.0","15.0","20.0","25.0","0.0","0.0","0.0","0.0","0.0","","15","15","20","25","","","","","","","","18","141"
"1073236271","福森　耀真","フクモリ　ヨウマ","プロ(楽天)","楽天","210606393","楽天","投手","中継ぎ","なし","右","右","178","87","22","1997-09-27","支配下","2軍","日本人選手","2019","楽天","ドラフト5位","九州産業大","2020年","","","","","","","","","","","","","","","","N","20.0","20","0.0","","0.0","0.0","0.0","0.0","1","パ・リーグ","福森","Yoma Fukumori","","福森　耀真","フクモリ　ヨウマ","Yoma Fukumori","","","","日本","楽天","九州産業大","北九州","","","0","","","","","","","","0.0","25.0","30.0","35.0","35.0","0.0","0.0","0.0","0.0","0.0","","25","30","35","35","","","","","","","","22","49"
"1073236445","山﨑　真彰","ヤマザキ　マアキ","プロ(楽天)","楽天","210606393","楽天","内野手","遊撃手","なし","右","左","182","84","24","1995-09-26","育成","2軍","日本人選手","2019","楽天","育成選手ドラフト3位","University of Hawaii","2020年","","","","","","","","","","","","","","","","N","15.0","15","0.0","","0.0","0.0","0.0","0.0","1","パ・リーグ","山﨑","Maaki Yamazaki","","山﨑　真彰","ヤマザキ　マアキ","Maaki Yamazaki","","","","日本","楽天","University of Hawaii","東京国際大","","","0","","","","","","","","0.0","20.0","25.0","25.0","30.0","0.0","0.0","0.0","0.0","0.0","","20","25","25","30","","","","","","","","24","140"
"1073236515","津留﨑　大成","ツルサキ　タイセイ","プロ(楽天)","楽天","210606393","楽天","投手","中継ぎ","なし","右","右","177","85","22","1997-10-10","支配下","2軍","日本人選手","2019","楽天","ドラフト3位","慶應義塾大","2020年","","","","","","","","","","","","","","","","N","15.0","15","0.0","","0.0","0.0","0.0","0.0","1","パ・リーグ","津留﨑","Taisei Tsurusaki","","津留﨑　大成","ツルサキ　タイセイ","Taisei Tsurusaki","","","","日本","楽天","慶應義塾大","慶應義塾","","","0","","","","","","","","0.0","20.0","20.0","25.0","25.0","0.0","0.0","0.0","0.0","0.0","","20","20","25","25","","","","","","","","22","52"
"1073236555","武藤　敦貴","ムトウ　アツキ","プロ(楽天)","楽天","210606393","楽天","外野手","中堅手","なし","左","左","178","73","18","2001-06-15","支配下","2軍","日本人選手","2019","楽天","ドラフト4位","都城東","2020年","","","","","","","","","","","","","","","","N","15.0","15","0.0","","0.0","0.0","0.0","0.0","2","パ・リーグ","武藤","Atsuki Muto","","武藤　敦貴","ムトウ　アツキ","Atsuki Muto","","","","日本","楽天","都城東","","","","0","","","","","","","","0.0","17.5","22.5","27.5","30.0","0.0","0.0","0.0","0.0","0.0","","20","25","30","35","","","","","","","","18","71"
"1073236557","江川　侑斗","エガワ　ユウト","プロ(楽天)","楽天","210606393","楽天","捕手","捕手","なし","右","右","177","81","18","2001-06-29","育成","2軍","日本人選手","2019","楽天","育成選手ドラフト1位","大分","2020年","","","","","","","","","","","","","","","","N","15.0","15","0.0","","0.0","0.0","0.0","0.0","1","パ・リーグ","江川","Yuto Egawa","","江川　侑斗","エガワ　ユウト","Yuto Egawa","","","","日本","楽天","大分","","","","0","","","","","","","","0.0","15.0","20.0","25.0","35.0","0.0","0.0","0.0","0.0","0.0","","15","20","25","35","","","","","","","","18","137"
"1073236944","水上　桂","ミズカミ　ケイ","プロ(楽天)","楽天","210606393","楽天","捕手","捕手","なし","右","右","172","73","18","2001-07-05","支配下","2軍","日本人選手","2019","楽天","ドラフト7位","明石商","2020年","","","","","","","","","","","","","","","","N","0.0","","0.0","","0.0","0.0","0.0","0.0","0","パ・リーグ","水上","Kei Mizukami","","水上　桂","ミズカミ　ケイ","Kei Mizukami","","","","日本","楽天","明石商","","","","0","","","","","","","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","","","","","","","","18","78"
"1073234539","J.T. シャギワ","J.T. シャギワ","プロ(楽天)","楽天","210606393","楽天","投手","中継ぎ","なし","右","両","190","90","29","1990-12-03","","","","2020","","","","","0","0日","0","0日","0","0日","0","0日","0","8年","1160","1160","9年","1305","1305","S","0.0","","0.0","","0.0","0.0","0.0","0.0","0","パ・リーグ","","JT Chargois","","","","Jon Thomas Chargois","","","","アメリカ","楽天","Los Angeles(NL)","Minnesota","13767","","0","","","","","","","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","","","","","","","","29","15"
